grid_x_bucket,grid_z_bucket,visit_count
187,147,2
187,147,2
188,147,1
185,170,25
191,159,8
191,159,1
163,126,2
163,125,25
163,171,11
163,171,4
163,171,2
163,171,1
163,171,2
163,171,1
163,171,1
163,171,1
163,171,1
164,170,10
225,127,2
225,128,6
226,128,4
226,127,5
225,128,9
225,128,1
225,128,1
225,128,1
1066,433,1
186,120,1
186,120,11
186,120,8
187,120,8
185,120,6
185,121,2
185,121,1
185,121,1
185,121,4
185,121,32
185,121,6
184,121,21
184,122,28
183,121,9
183,122,40
183,122,1
183,122,3
183,122,2
183,122,1
183,122,1
183,122,1
182,156,19
182,156,1
183,156,2
209,155,1
209,156,5
209,155,1
209,156,14
208,156,1
208,155,1
208,155,25
187,160,25
185,109,11
186,109,10
185,108,6
185,108,4
185,108,5
186,107,7
186,107,3
186,107,2
186,107,1
186,107,1
186,107,2
185,109,49
187,110,1
188,110,1
188,110,1
188,110,2
185,109,1
185,109,3
185,109,4
185,108,18
184,108,11
185,109,1
185,109,2
186,109,10
187,109,2
187,109,1
187,109,3
187,109,1
187,109,1
187,109,61
187,110,10
188,108,4
188,108,1
187,108,1
189,150,28
189,150,1
189,150,19
189,149,3
190,150,1
190,150,17
190,151,7
190,151,4
190,151,39
190,151,3
190,151,3
189,151,2
189,151,8
190,151,4
190,151,1
190,151,1
189,151,32
189,151,1
183,129,2
183,129,10
184,130,1
184,130,1
184,130,1
184,130,2
184,130,2
184,130,7
184,130,1
184,130,1
184,130,1
184,130,8
185,131,5
185,131,4
185,131,2
185,131,4
185,131,2
184,131,6
184,132,3
184,132,1
183,132,1
185,131,1
183,132,18
184,132,1
183,133,20
182,133,2
182,133,1
182,133,1
182,133,10
182,134,25
194,148,1
194,148,10
194,148,3
195,148,17
195,148,12
195,148,3
195,148,4
195,149,10
194,149,1
194,149,1
194,149,1
194,149,2
194,149,2
194,149,11
194,150,7
193,150,25
193,151,1
193,151,67
191,126,3
192,125,5
193,125,15
194,125,3
195,125,3
195,125,1
195,125,3
195,125,2
195,125,1
195,125,2
195,125,3
195,125,1
224,142,6
224,142,25
205,114,13
204,114,25
211,119,3
210,119,17
210,119,1
210,119,2
210,119,2
210,119,25
176,151,41
176,150,22
176,151,2
176,152,1
176,152,3
176,151,1
176,151,1
177,151,3
177,151,5
177,151,4
177,152,2
177,152,1
177,152,1
177,152,7
177,152,25
211,115,13
212,116,18
211,116,2
211,116,3
211,116,6
211,115,25
208,171,5
208,171,6
208,172,8
208,172,9
208,172,1
208,172,1
208,171,1
209,171,4
209,170,1
209,170,8
209,170,10
210,170,5
210,171,2
209,169,22
208,168,3
208,167,6
209,167,33
209,167,5
219,161,4
219,161,2
219,161,2
219,161,7
219,161,1
220,161,1
220,161,3
220,162,5
220,162,2
220,162,6
220,161,1
220,161,1
220,161,4
220,161,1
221,161,1
221,161,11
222,161,37
183,138,2
182,138,1
182,138,1
182,139,1
182,139,1
182,139,2
182,139,1
182,139,7
182,139,1
182,139,1
182,140,2
182,140,1
182,140,1
183,140,18
183,140,1
182,140,5
183,139,2
183,139,1
183,139,20
183,138,15
182,138,15
182,138,3
183,139,2
183,139,2
183,139,67
183,139,1
182,139,1
182,139,15
182,139,11
182,139,12
182,139,1
183,139,3
184,139,21
184,139,13
184,139,1
184,138,8
183,139,2
203,131,1
203,130,1
203,130,6
203,130,28
204,130,1
203,130,19
202,130,5
202,130,5
202,129,1
203,129,3
203,129,2
203,129,3
203,129,1
203,129,1
203,128,1
203,128,25
185,121,1
185,122,2
185,122,6
185,122,53
185,122,1
185,122,1
185,122,1
185,122,1
195,132,15
195,132,15
195,132,16
195,132,2
195,132,1
195,132,1
195,132,1
195,132,2
195,131,1
195,131,5
196,131,6
197,130,1
197,130,1
197,130,1
197,130,1
197,130,1
197,130,1
197,130,5
197,130,1
197,130,6
197,130,3
197,130,1
196,130,2
196,130,7
195,130,1
195,130,13
194,130,11
194,129,8
194,129,1
194,129,2
194,129,1
194,129,5
193,130,11
193,130,19
193,129,5
194,130,1
194,129,4
194,129,5
194,129,7
193,129,1
193,129,1
193,129,5
193,129,2
193,129,6
193,129,12
192,129,1
192,129,1
192,129,2
191,129,7
191,129,3
191,129,4
191,130,4
191,131,2
191,132,18
191,132,2
191,133,21
190,133,11
190,133,3
190,133,3
190,133,2
190,133,1
190,133,16
190,132,24
190,132,45
190,132,18
190,132,5
190,132,12
190,132,1
190,132,1
189,132,8
201,155,1
201,155,7
201,155,1
201,155,3
200,155,1
201,155,13
200,155,20
200,154,4
200,154,1
200,154,1
200,154,1
200,154,7
200,154,2
200,154,8
200,154,1
200,154,2
200,154,1
200,155,13
201,155,12
201,155,1
201,155,1
201,154,1
201,154,4
201,154,1
200,154,1
200,154,3
200,154,4
200,154,1
199,154,4
199,155,11
199,155,2
199,155,11
200,156,7
200,156,14
200,156,3
199,157,2
199,157,25
189,161,1
189,161,1
189,160,6
189,160,5
189,160,1
189,160,13
196,159,3
196,159,3
196,159,8
196,159,2
196,159,1
196,159,1
196,159,1
197,159,1
197,159,1
197,159,1
197,159,1
197,159,22
197,159,5
197,158,8
197,159,1
198,159,8
199,159,13
199,159,2
199,159,2
199,159,1
199,159,12
197,158,1
197,158,9
197,158,1
197,159,2
197,159,19
197,159,1
197,158,3
197,158,29
197,158,6
197,158,10
197,158,14
196,158,25
196,158,7
195,157,1
195,157,1
195,157,1
195,157,1
195,157,1
195,157,12
195,158,52
195,158,1
195,158,1
195,159,84
196,159,2
196,159,1
196,159,3
195,159,12
195,158,3
194,158,10
194,158,3
194,159,6
195,158,4
195,159,5
195,159,5
177,156,2
177,156,15
177,157,5
177,157,7
177,156,1
177,156,1
177,157,1
177,157,1
177,157,2
177,157,3
177,157,8
177,157,4
177,157,1
177,157,1
177,157,1
177,157,2
177,157,1
177,157,1
177,157,13
176,157,1
176,157,2
176,157,1
176,157,1
176,157,2
176,157,1
176,157,1
176,157,3
176,157,13
176,157,15
176,157,2
176,157,2
176,156,1
176,156,1
175,156,2
175,156,13
174,156,12
174,156,15
174,157,25
180,143,1
180,143,1
179,143,2
179,143,3
179,143,12
178,143,6
178,143,1
178,143,1
178,143,1
178,143,25
214,133,1
214,132,1
214,132,1
214,132,2
214,132,5
214,132,9
214,132,1
214,132,27
214,132,3
214,132,50
214,132,2
214,132,1
213,132,7
213,132,2
213,132,10
213,132,3
213,133,17
213,133,1
213,133,2
213,133,5
213,132,2
213,132,1
213,132,1
213,131,1
213,131,5
213,131,13
214,131,12
214,131,17
214,131,9
214,131,5
214,131,30
214,130,8
214,131,2
214,130,6
214,130,4
214,130,5
214,130,1
213,130,1
213,130,15
213,130,4
213,129,15
213,129,5
213,129,4
213,130,4
214,130,4
214,130,2
214,130,16
215,130,2
215,130,25
200,143,3
200,143,1
199,143,2
199,143,2
198,143,1
198,143,2
198,142,3
198,143,2
199,142,5
199,142,2
199,142,9
199,141,10
199,141,1
199,142,2
199,141,1
199,141,2
199,141,1
199,141,1
199,140,6
198,140,4
197,140,8
197,139,4
198,139,5
199,139,14
200,139,10
200,139,4
200,139,9
200,139,2
200,138,3
201,138,1
201,138,3
201,138,10
202,139,1
202,139,5
202,138,3
202,138,1
202,138,3
202,138,2
203,138,5
203,138,25
174,149,1
174,148,1
174,148,1
174,148,10
174,148,7
174,148,2
174,148,4
174,148,7
174,148,9
174,148,2
174,148,2
174,147,3
174,147,7
174,147,11
174,147,2
174,147,25
191,144,4
191,144,10
191,144,1
192,144,2
190,144,2
190,143,9
190,143,2
190,143,1
189,143,2
189,143,2
189,143,4
190,143,3
190,144,6
190,144,1
207,170,0
162,137,0
207,153,0
178,124,0
211,125,0
214,168,0
163,113,0
167,169,0
221,125,0
173,158,0
167,146,0
219,165,0
182,156,0
175,161,0
218,126,0
187,133,0
198,155,0
178,172,0
181,170,0
223,112,0
204,121,0
225,165,0
176,159,0
202,158,0
195,111,0
182,157,0
203,142,0
225,121,0
163,133,0
183,146,0
196,146,0
224,130,0
191,114,0
202,143,0
167,126,0
224,128,0
195,125,0
